actual,predicted
3,6.82
1,1.595
2,4.74
3,7.075
10,24.245
1,1.625
3,6.78
3,4.255
3,6.775
2,5.28
3,7.365
2,5.65
1,2.415
3,6.55
1,1.73
2,4.5
1,2.18
2,4.74
4,9.08
1,2.41
1,2.245
5,3.56
4,3.065
5,3.51
4,3.25
4,2.035
5,2.815
5,2.58
5,2.475
5,3.42
3,2.92
2,2.58
4,4.19
5,3.48
3,2.2
5,2.425
2,2.66
5,3.89
4,2.735
5,2.79
9,10.235
14,15.365
2,2.535
4,4.235
5,3.845
2,2.355
16,12.94
2,3.015
6,6.38
1,2.73
5,2.055
6,6.83
4,3.685
4,2.505
4,3.07
1,2.51
2,2.22
2,1.975
2,2.275
2,2.835
2,2.25
2,2.76
2,2.335
2,2.4
1,2.17
2,2.26
4,4.94
2,2.29
2,2.6
2,2.595
2,2.885
2,2.44
2,2.22
2,2.235
19,18.625
12,13.925
17,17.285
5,5.605
5,6.52
14,14.02
4,5.075
22,21.71
15,18.645
4,4.52
26,27.115
14,10.42
20,14.005
10,10.68
29,26.96
18,15.3
11,12.67
22,24.455
24,26.025
17,16.06
29,17.275
26,17.105
31,25.35
37,23.84
26,24.075
32,25.625
10,16.5
15,13.615
23,23.315
35,23.945
33,23.62
10,10.13
12,12.875
22,17.835
32,18.865
18,19.88
25,22.62
21,23.07
41,34.55
30,22.955
20,15.69
15,15.505
37,21.4
35,28.41
38,22.955
4,7.5
12,15.74
19,18.875
9,9.76
14,14.045
22,15.69
20,12.13
20,24.26
14,13.905
25,25.24
31,19.75
9,10.84
4,5.87
13,14.07
13,20.25
15,12.06
12,10.79
15,14.16
23,19.44
26,18.11
25,19.485
22,21.79
17,17.71
25,20.42
32,20.285
17,13.72
21,28.165
27,22.555
33,21.935
34,25.875
22,19.4
29,29.315
22,16.925
21,20.475
12,13.285
43,29.355
14,20.965
32,26.095
30,25.35
36,23.83
21,17.615
32,26.79
40,29.115
22,17.755
14,14.015
36,25.29
30,15.115
17,14.95
30,20.6
16,19.12
14,12.86
21,21.235
26,17.64
17,16.16
25,18.1
21,24.25
38,24.37
38,31.335
26,20.765
16,16.035
1,3.19
3,5.69
8,7.975
11,12.895
2,3.095
20,14.15
8,10.34
9,9.06
33,15.795
9,14.3
21,16.17
20,15.715
12,12.43
12,9.505
12,11.16
21,23.525
14,8.765
23,24.86
20,24.995
33,23.595
19,17.25
34,19.95
14,14.995
20,16.19
20,14.555
36,23.78
28,25.77
35,10.76
10,5.055
24,17.2
50,29.925
14,15.2
25,18.44
15,20.25
28,19.525
27,19.66
33,16.37
20,19.775
24,20.775
31,18.695
14,14.52
19,17.755
28,14.005
16,18.93
5,8.06
28,24.19
15,15.795
24,22.63
11,7.72
26,13.41
26,15.71
22,21.07
16,13.415
9,9.215
18,13.78
16,18.43
26,25.36
19,13.79
14,12.495
20,9.985
22,16.565
7,6.99
16,7.07
16,15.565
26,30.355
38,19.34
5,2.545
37,23.505
23,14.13
21,19.66
36,14.76
21,18.965
13,13.605
29,19.24
17,19.705
28,16.765
19,16.8
39,25.155
25,15.455
13,14.23
6,6.445
33,21.75
10,11.95
30,32.195
41,27.14
17,14.995
19,15.705
15,13.86
17,12.335
27,23.58
29,19.265
35,19.9
38,23.015
24,12.015
12,14.055
29,22.465
9,11.195
12,22.34
14,11.075
18,13.39
19,16.66
11,19.355
7,12.52
37,28.115
21,22.01
5,9.445
4,2.995
4,6.42
5,6.005
3,2.51
9,7.955
5,2.62
2,2.58
2,2.445
9,9.305
5,6.045
3,3.36
3,2.545
7,10.27
2,3.195
3,2.56
5,7.78
4,5.16
8,10.58
6,5.8
6,6.76
8,7.09
9,13.44
2,2.48
8,6.32
3,2.57
12,7.715
11,10.79
10,9.07
6,7.385
6,8.53
13,13.085
10,10.77
6,6.215
5,6.185
2,3.535
7,10.54
11,13.86
1,2.655
8,10.37
6,5.04
5,5.075
5,5.405
3,2.68
4,5.805
9,10.205
3,6.54
6,5.58
2,2.645
9,8.745
7,7.655
14,20.56
2,2.54
3,5.245
2,2.265
4,5.36
3,2.415
3,5.505
5,5.395
1,3.02
15,13.055
2,2.465
11,11.81
1,1.995
5,5.395
17,18.89
7,4.73
8,9.195
13,14.625
2,3.285
2,2.575
8,10.925
4,5.11
2,3.1
2,2.355
8,6.125
3,7.02
9,10.57
2,3.375
3,3.46
5,5.255
3,2.435
4,6.17
5,6.05
5,5.67
1,2.895
4,5.08
1,3.405
10,12.205
3,3.075
11,11.715
4,7.7
10,8.975
7,10.035
15,16.18
20,19.575
7,12.52
21,22.09
19,13.4
8,11.695
15,21.22
14,13.71
20,20.78
15,14.045
13,14.865
19,22.195
30,17.77
27,25.165
16,13.485
20,18.845
11,20.16
9,11.93
23,21.6
10,12.53
14,14.665
22,24.37
33,28.115
28,21.31
5,5.285
7,10.65
18,26.285
21,24.0
14,10.54
7,8.835
14,13.94
27,21.995
24,17.21
15,11.785
13,20.71
41,26.815
20,23.52
27,24.71
22,22.005
15,13.19
22,19.045
26,25.49
31,27.06
10,5.915
25,23.2
9,10.995
12,10.805
33,18.34
10,8.75
9,10.41
13,22.73
9,10.61
12,17.7
17,23.27
22,25.6
4,2.755
7,7.115
21,23.355
16,17.53
21,14.955
10,8.25
37,30.895
6,8.55
15,17.3
13,18.27
19,17.14
22,19.225
22,16.835
11,17.455
28,21.36
28,13.46
20,13.165
30,27.515
22,21.345
35,21.935
22,23.33
26,16.035
4,5.235
24,20.85
30,25.575
24,27.085
30,25.36
22,26.64
16,16.11
22,23.47
69,34.18
14,18.24
19,19.875
35,30.58
10,11.845
23,18.09
22,19.435
29,16.23
20,18.275
18,21.73
17,21.455
15,17.995
14,20.48
11,14.42
18,16.445
28,24.175
16,12.395
19,16.515
5,4.775
4,3.25
5,3.255
5,3.525
1,3.58
4,2.865
1,3.385
4,2.675
5,4.535
5,2.885
1,2.56
2,5.98
5,3.715
15,12.11
9,9.06
5,3.325
5,2.435
4,2.355
4,2.195
5,2.725
5,4.21
4,2.66
6,6.245
1,2.08
5,2.795
1,2.85
5,2.59
1,2.19
2,4.69
10,6.78
5,4.155
2,2.555
1,2.96
15,9.915
5,3.4
5,2.84
5,3.155
1,2.935
1,2.375
1,2.4
5,3.545
3,2.64
1,2.88
3,2.4
1,2.32
2,2.68
2,2.535
3,2.455
7,8.69
3,2.6
3,2.575
2,2.41
1,1.95
2,2.36
1,2.63
3,2.495
3,2.61
5,6.43
3,2.57
3,2.37
7,10.19
2,2.015
3,2.525
4,5.87
2,2.93
3,2.01
4,6.32
3,2.8
4,5.47
6,5.57
6,4.235
2,3.775
2,2.17
5,3.22
2,2.285
3,2.56
2,2.64
4,6.865
2,2.245
6,4.72
2,2.7
5,5.445
2,2.71
3,2.595
2,2.77
3,2.34
4,5.15
2,3.1
7,10.075
8,8.88
2,2.265
4,5.75
3,1.925
2,2.22
3,2.625
2,2.99
2,2.775
5,5.255
3,5.59
6,4.44
4,5.08
5,5.685
2,2.845
6,4.95
3,3.29
2,2.48
2,2.715
3,5.245
6,5.495
5,5.355
2,2.14
4,3.455
4,4.605
3,5.98
3,3.07
5,3.715
9,9.49
12,9.455
15,14.485
16,15.695
17,15.15
20,15.1
23,14.15
13,12.88
15,5.51
16,14.72
13,12.19
33,17.73
7,6.85
25,27.51
11,12.36
7,7.95
17,13.995
15,6.79
15,9.505
10,5.85
15,7.55
10,12.63
5,6.185
11,14.62
19,14.855
20,13.025
10,5.48
15,12.855
8,7.07
2,2.44
31,28.04
3,2.73
27,19.735
14,11.645
13,11.73
19,14.195
17,10.61
9,9.615
9,9.81
24,16.89
12,10.01
9,10.475
7,7.12
14,17.39
23,15.24
20,12.245
4,2.775
11,15.835
4,2.945
2,2.725
1,2.87
15,12.325
9,9.14
5,5.51
9,8.935
12,10.665
11,12.32
6,4.72
38,19.73
10,6.66
6,6.58
9,9.7
13,14.46
25,8.09
26,15.955
39,32.81
14,10.21
18,17.895
14,13.185
15,10.765
11,13.15
18,14.62
7,6.155
35,20.855
13,14.295
12,11.275
10,5.54
11,11.04
18,14.095
5,2.045
9,9.35
11,12.32
4,4.76
19,16.065
9,9.035
19,11.625
8,8.74
7,6.98
12,10.25
13,7.215
8,8.895
24,16.095
11,11.81
6,5.5
4,5.355
16,12.915
9,8.33
10,5.765
7,7.37
5,2.535
8,8.895
5,5.61
5,3.24
5,6.835
7,7.405
8,9.365
4,4.23
7,7.075
14,14.86
3,2.59
5,6.35
15,6.69
5,5.375
9,9.085
7,7.37
11,11.53
13,15.67
12,12.675
5,6.265
10,6.7
4,5.495
13,14.295
17,14.805
7,6.975
13,11.58
14,18.945
6,6.455
10,10.21
4,3.38
20,11.505
8,10.275
2,2.15
11,14.05
15,12.73
15,14.65
10,10.21
10,15.82
9,10.6
5,2.895
10,16.02
5,4.115
3,2.49
6,10.44
5,5.26
12,13.79
4,6.845
21,15.395
11,8.535
9,9.795
3,2.67
5,5.26
3,2.46
5,3.095
2,2.855
3,2.915
8,9.175
6,5.385
4,6.04
12,14.87
17,14.275
6,3.725
15,13.84
5,5.34
3,2.695
10,10.31
9,11.94
4,5.69
7,7.47
12,14.475
15,13.685
5,9.615
6,5.26
15,11.89
3,5.65
13,13.83
5,2.69
9,12.24
7,11.555
3,5.025
10,6.635
8,5.14
7,7.95
3,2.285
5,9.53
5,5.525
3,6.01
8,7.01
11,10.785
7,8.14
14,14.815
5,2.61
19,19.245
1,2.785
1,3.305
2,3.42
3,4.675
6,8.535
2,3.315
7,7.175
7,3.26
12,13.98
5,8.18
8,9.56
11,13.725
9,11.26
11,11.08
15,15.49
3,4.78
3,2.305
14,16.585
10,8.37
7,8.0
2,5.195
16,19.425
9,11.73
7,10.245
14,14.84
9,6.095
7,10.19
6,4.98
4,4.37
6,9.345
12,15.32
11,16.95
17,16.635
11,13.65
5,8.295
10,10.485
9,12.495
11,10.76
10,10.64
10,15.59
6,9.24
13,12.96
18,14.22
12,11.715
2,2.135
14,18.71
7,9.625
14,13.925
3,5.615
14,18.425
3,5.19
6,5.295
16,12.115
11,12.02
16,16.135
3,5.795
7,12.32
3,2.635
17,17.35
6,7.3
3,4.64
11,15.725
5,5.76
3,2.69
7,8.165
12,8.115
28,30.05
10,10.275
5,8.775
8,14.21
6,10.53
6,5.51
8,10.43
17,20.94
19,14.62
23,19.21
10,11.56
16,16.81
20,18.23
7,7.37
11,12.64
10,16.41
10,18.64
1,2.13
3,4.68
23,18.61
21,25.245
4,4.435
10,13.56
3,5.575
21,21.385
17,16.25
6,6.86
8,9.42
5,6.34
2,2.155
5,5.5
4,2.405
12,14.11
8,16.045
17,16.11
8,16.295
6,8.15
15,11.35
6,11.775
14,13.15
5,9.66
7,9.54
1,2.335
5,5.965
1,1.35
3,3.745
2,2.34
2,1.885
5,5.77
2,2.43
2,2.38
4,4.56
2,2.34
5,6.085
4,5.395
4,4.26
1,1.225
2,2.2
2,2.37
1,1.075
5,5.56
1,1.375
3,3.37
4,4.08
1,1.21
3,2.915
5,5.765
2,2.53
2,2.205
1,1.11
2,2.31
2,3.35
4,4.18
6,5.995
3,3.4
7,7.56
2,2.27
2,2.42
6,6.775
2,2.38
1,1.32
5,5.21
2,2.26
4,4.045
1,1.265
3,3.38
3,3.16
1,1.37
1,1.4
6,11.09
5,8.03
2,3.025
1,1.46
5,6.43
4,4.39
4,4.76
3,3.285
2,2.48
3,3.425
5,5.02
2,1.385
4,4.86
5,5.73
3,3.21
2,2.55
3,3.135
1,1.18
7,7.655
2,2.3
1,1.34
4,4.66
3,3.405
4,4.86
2,2.58
2,2.65
1,1.21
6,6.045
7,7.825
1,1.145
3,4.01
5,5.73
4,4.17
2,2.2
3,3.06
2,2.64
1,1.205
3,3.33
3,3.06
3,3.5
5,6.855
4,3.045
3,3.045
1,1.07
1,1.275
3,3.03
4,4.565
2,2.055
3,3.41
4,3.84
5,5.59
1,1.33
1,1.475
1,1.24
2,2.39
2,3.53
1,1.15
1,1.11
2,1.145
3,3.045
1,1.17
1,1.33
1,1.08
2,1.43
1,1.175
2,2.41
1,1.57
1,1.135
2,2.12
2,2.035
2,2.29
2,2.13
1,1.21
2,2.11
1,1.055
2,2.16
1,1.31
1,1.495
3,4.25
1,1.47
2,2.895
2,2.22
1,1.25
1,1.08
1,1.27
1,1.01
1,1.27
4,4.125
2,2.2
1,1.505
2,2.67
1,1.19
1,1.185
1,1.09
3,3.95
1,1.26
1,1.165
1,1.335
1,1.045
1,1.565
2,2.355
1,1.22
1,1.245
1,1.335
1,1.155
1,1.225
1,1.275
1,1.25
1,1.41
2,2.47
4,4.42
4,6.145
3,3.18
5,5.72
2,2.83
2,2.065
2,2.69
4,4.03
4,4.745
6,6.325
7,6.845
4,5.685
3,3.735
4,3.7
6,5.78
6,7.535
5,5.34
10,8.205
4,4.185
6,6.385
3,3.015
9,10.76
5,6.095
3,3.3
7,5.445
4,4.06
3,3.14
6,6.585
5,5.1
4,4.44
6,6.88
7,7.155
3,3.185
6,5.95
7,7.41
6,6.06
2,2.135
3,3.575
3,3.3
5,5.46
3,3.51
3,3.09
2,2.14
3,4.305
10,11.945
2,2.38
5,5.475
4,4.24
1,1.245
10,8.245
1,1.125
4,5.15
3,3.455
4,4.24
1,1.795
4,4.045
3,3.045
3,3.13
5,5.11
2,1.975
1,2.295
1,1.06
5,5.41
6,7.01
2,2.15
3,3.145
4,5.11
4,4.38
1,1.07
3,2.965
7,9.59
3,3.535
4,3.445
1,1.205
7,8.455
5,5.56
2,2.1
3,3.465
5,5.11
2,1.96
6,8.82
2,2.1
4,4.04
2,2.09
4,4.01
4,4.05
7,7.06
3,3.165
3,4.02
4,4.185
6,7.285
5,5.65
6,6.565
1,1.745
6,4.68
1,1.305
2,2.085
4,4.25
5,5.48
1,1.245
1,1.26
3,1.705
3,1.385
2,2.19
2,2.12
3,3.725
7,7.19
9,7.39
7,7.81
16,19.73
4,4.185
2,1.19
2,1.375
7,7.03
6,2.46
4,4.26
4,4.3
1,1.1
5,5.03
4,4.255
8,5.685
6,4.0
4,2.73
3,1.615
2,2.25
4,4.005
6,6.61
2,1.485
7,8.145
3,1.2
7,7.075
1,1.365
3,1.31
6,4.62
8,8.44
9,12.175
9,8.515
3,1.28
4,5.03
11,12.91
1,1.83
5,5.38
3,1.825
3,1.335
3,2.18
1,1.55
8,8.365
6,2.105
4,4.62
1,1.23
8,8.3
7,8.69
3,1.605
2,1.56
2,1.205
6,6.71
3,3.58
5,8.105
5,6.525
3,1.29
10,6.78
5,5.34
7,7.385
10,9.755
3,1.265
1,2.725
3,1.66
4,4.6
7,7.15
1,1.37
6,2.5
9,9.83
3,1.36
7,9.585
4,2.075
14,9.55
6,2.825
3,1.75
11,11.605
10,8.87
8,5.4
2,1.18
8,8.015
2,2.305
11,13.135
9,10.465
2,2.02
3,1.545
9,9.43
13,13.02
11,10.42
10,8.345
4,5.33
7,7.17
10,6.77
3,1.41
7,6.7
4,4.915
4,2.42
7,8.685
2,2.72
1,1.175
3,3.55
2,2.36
2,1.83
4,4.425
2,2.35
2,2.23
4,4.455
2,2.2
5,6.04
4,5.125
4,4.135
2,2.99
2,2.245
2,2.08
1,1.095
5,5.05
1,1.78
4,3.345
4,4.08
1,1.16
3,2.975
5,5.65
2,2.24
4,4.15
1,1.245
2,2.41
2,3.16
5,5.435
6,6.02
2,2.855
7,7.56
3,3.54
2,2.06
7,8.11
2,2.13
1,1.31
6,6.675
2,2.34
4,4.035
1,1.43
3,3.265
3,3.145
1,1.6
1,1.305
6,10.725
6,8.015
2,2.765
1,1.435
5,6.18
4,4.415
4,4.775
2,2.3
2,2.14
3,3.26
5,5.02
3,3.34
4,4.75
4,4.865
5,5.175
2,2.52
3,3.135
1,1.365
7,7.76
2,2.24
2,2.14
4,4.635
4,4.86
5,5.05
2,2.36
2,2.49
1,1.2
7,7.295
7,7.425
1,1.185
3,3.95
5,5.58
4,4.185
3,3.09
3,3.015
2,2.02
1,1.32
3,3.12
3,3.07
3,3.075
4,4.605
3,3.285
3,3.03
1,1.68
2,2.355
1,1.205
3,3.015
3,3.615
2,2.05
3,3.27
4,3.84
5,5.62
1,1.44
1,1.085
2,1.865
2,2.54
2,2.01
1,1.405
1,1.125
1,1.165
1,1.375
1,1.255
1,1.25
1,1.125
2,1.67
1,1.185
1,1.035
1,1.315
2,2.045
1,1.435
2,2.24
2,2.04
1,1.055
2,2.21
2,2.86
2,2.14
1,1.015
1,1.28
1,1.095
1,1.18
2,2.17
4,4.345
3,3.67
3,3.485
6,6.795
4,5.785
2,2.17
4,4.64
3,4.24
7,7.365
4,4.315
5,5.235
2,2.37
2,2.1
3,3.72
1,1.07
3,3.255
7,7.285
3,3.21
5,5.43
6,7.22
2,1.88
3,2.915
6,6.46
2,2.23
2,3.65
3,3.09
3,3.315
2,2.48
6,6.39
8,8.285
3,3.83
6,7.17
2,2.03
2,2.215
9,10.42
3,3.6
3,3.0
6,6.285
3,4.735
4,4.035
3,3.32
1,1.43
4,4.425
3,3.155
1,1.4
2,2.57
6,7.405
7,9.55
5,5.655
2,2.57
1,1.19
4,4.455
5,7.465
4,4.775
4,4.3
4,4.255
2,2.21
3,3.105
3,4.44
3,3.74
3,5.58
1,1.19
4,4.665
2,2.17
1,1.24
2,1.64
8,8.245
3,3.215
2,2.61
2,2.53
4,4.43
7,8.37
2,2.35
3,3.865
1,1.165
7,7.565
6,6.0
3,3.24
5,6.09
7,8.07
5,5.265
2,2.1
4,4.34
2,2.03
4,4.2
4,3.13
3,3.075
4,4.605
4,3.965
5,5.425
3,4.505
2,2.345
2,2.045
4,3.97
3,3.615
3,3.505
4,3.62
4,3.21
6,7.13
2,2.25
5,5.725
4,2.61
5,6.315
7,7.7
5,5.775
4,4.295
4,4.175
4,4.28
4,4.665
7,8.575
7,7.75
15,15.62
7,7.335
1,1.095
4,4.16
7,7.915
4,4.855
4,4.1
5,5.075
7,7.3
12,12.9
7,7.525
7,7.05
9,10.005
9,5.54
6,4.965
4,4.305
8,8.85
11,12.775
2,2.21
10,10.5
9,9.04
5,5.425
6,6.705
8,8.025
1,1.1
15,7.755
6,6.375
6,7.925
6,5.485
5,5.525
9,11.995
2,2.135
5,5.12
6,6.085
5,5.075
6,8.015
11,12.97
8,5.39
11,12.83
3,3.195
1,1.085
2,2.375
2,2.53
2,2.875
5,5.085
3,3.105
6,6.905
5,5.73
6,6.435
4,3.53
7,9.54
5,5.765
3,3.465
6,6.67
9,16.825
4,4.51
6,3.2
12,13.03
7,8.27
10,10.685
5,5.05
8,9.455
11,11.52
11,11.28
6,7.375
6,5.135
8,6.06
5,5.51
11,11.495
4,4.41
6,6.15
8,9.99
3,4.11
5,5.465
11,14.015
5,5.21
3,3.06
5,5.275
4,5.48
8,8.325
6,5.795
9,9.01
4,4.265
2,1.265
6,7.915
2,2.82
5,6.46
13,8.57
5,5.725
6,3.51
2,2.385
8,8.915
2,2.87
2,2.52
5,5.335
2,2.61
5,5.315
5,5.58
4,6.62
3,3.865
2,2.2
3,3.66
3,3.12
3,3.535
9,10.99
11,12.7
4,4.02
1,1.09
6,6.07
6,6.35
3,3.12
3,3.215
3,3.705
6,6.62
8,8.19
6,5.6
6,5.04
7,7.225
6,5.77
4,4.14
6,7.62
7,9.195
6,6.66
2,1.075
10,10.3
7,7.03
4,4.74
3,3.27
6,6.18
3,3.965
8,9.22
8,4.305
4,5.455
3,3.035
4,4.505
5,5.005
3,3.065
7,9.155
7,7.635
5,4.955
6,8.015
9,9.3
6,6.21
10,6.865
2,2.75
2,2.36
4,4.26
2,2.53
6,6.37
1,1.11
4,5.195
3,3.06
5,5.43
2,2.55
5,5.175
3,3.31
2,2.24
5,6.375
8,14.67
4,5.24
6,3.185
4,4.02
4,4.27
11,10.555
4,3.49
7,8.455
8,6.52
7,8.105
5,5.29
8,6.19
9,6.245
4,2.25
11,11.885
5,6.175
3,2.06
7,8.225
3,4.11
5,5.705
7,8.1
2,2.2
6,6.35
3,3.1
3,3.035
5,5.47
3,3.315
9,7.13
2,2.225
2,1.295
6,6.4
3,3.21
4,4.645
8,8.305
4,3.65
8,4.81
9,11.245
1,1.815
5,5.645
2,2.61
4,4.21
5,7.395
3,3.33
2,2.69
1,1.725
5,5.405
3,3.305
3,3.535
8,9.645
10,11.235
3,3.39
2,1.11
1,1.22
5,5.5
6,6.35
4,3.84
4,4.89
6,8.27
5,5.955
10,12.775
9,12.325
5,5.17
7,7.205
8,6.605
5,5.695
6,6.31
8,8.85
6,6.66
1,1.055
8,8.255
7,7.3
4,4.74
2,1.805
7,7.315
2,2.745
9,10.09
5,5.145
4,5.455
8,9.17
4,4.67
6,6.4
2,2.135
7,8.12
7,7.61
4,4.105
5,5.7
8,8.225
7,7.76
9,9.595
2,2.75
1,1.36
2,2.375
2,2.53
1,1.135
3,3.45
2,1.825
4,5.195
3,3.06
5,5.54
3,3.495
4,5.04
3,3.31
3,3.21
6,6.33
6,11.675
2,2.43
6,3.185
5,5.345
4,4.16
12,9.565
4,4.375
7,7.88
12,14.845
8,8.8
7,9.06
10,7.59
7,7.465
6,7.38
10,11.54
3,3.045
2,1.77
5,5.15
3,3.885
4,4.36
8,8.81
3,2.725
5,5.075
5,5.18
4,3.875
4,3.22
2,2.59
7,7.215
4,5.02
2,1.065
5,5.075
2,2.82
3,4.245
8,8.305
3,3.135
5,5.62
6,6.84
1,1.73
1,1.305
2,2.5
2,1.695
2,2.04
1,1.18
1,1.72
2,1.845
2,2.55
4,4.135
1,1.09
1,1.1
2,2.08
2,2.15
1,1.22
3,3.03
1,1.335
3,3.195
1,1.1
2,2.105
1,1.18
4,4.04
2,2.01
2,2.85
4,4.76
2,2.03
1,1.015
3,3.33
2,2.26
1,1.875
1,1.06
1,1.205
3,3.235
3,3.12
3,5.665
2,2.12
1,1.39
1,1.07
4,4.465
1,1.065
3,3.825
1,1.235
2,2.23
4,4.02
2,2.57
3,3.33
1,1.135
2,2.17
1,1.17
2,2.86
1,1.045
3,3.3
2,2.35
1,1.305
1,1.055
5,5.355
3,5.055
2,2.1
2,2.04
2,2.1
1,1.47
1,1.0
2,2.175
1,1.065
1,1.1
1,1.325
2,2.43
1,1.065
2,2.345
1,1.095
1,1.12
1,1.08
3,3.24
3,4.02
4,4.925
2,2.63
4,4.26
4,4.66
7,7.18
4,2.77
1,1.705
5,5.18
3,3.43
4,4.545
8,8.925
12,12.575
3,3.54
1,1.12
4,4.92
8,8.49
7,7.98
6,7.225
3,3.57
6,7.36
6,6.84
10,12.905
9,11.62
7,7.03
8,8.81
7,7.795
6,7.15
8,10.095
7,7.045
7,8.435
1,1.04
8,8.44
6,6.12
7,8.045
2,2.125
6,4.185
2,2.745
9,8.445
4,4.3
6,7.445
7,10.035
9,9.795
12,11.99
2,2.135
5,5.665
6,6.83
3,3.01
5,6.62
9,10.05
8,10.21
8,8.92
1,1.78
2,2.4
1,1.18
3,4.165
1,1.14
5,5.025
3,2.215
6,6.915
4,4.195
4,4.615
2,2.63
5,5.43
4,4.36
6,6.165
7,7.175
7,8.445
4,3.185
8,4.505
6,7.255
3,3.575
15,14.275
4,4.375
8,7.31
8,9.275
8,10.57
8,7.835
9,7.33
7,7.465
10,11.66
14,14.74
3,3.105
2,1.8
5,5.175
4,3.41
6,4.265
7,8.025
3,3.195
5,5.075
5,5.055
5,5.84
4,4.105
4,4.07
8,6.615
6,6.36
2,1.24
7,7.095
2,2.82
4,4.665
8,8.43
3,3.42
5,5.12
1,1.595
7,7.38
3,4.035
1,1.24
2,2.53
5,6.085
4,4.645
3,3.21
5,5.81
2,3.0
3,4.215
3,3.3
4,4.03
4,5.19
6,6.28
7,6.845
5,10.305
3,3.825
4,3.77
6,5.81
6,7.535
5,5.475
11,11.67
3,3.62
7,11.97
3,3.015
9,10.73
5,6.09
5,6.68
6,3.95
5,5.655
3,3.185
8,7.83
5,5.3
4,4.5
6,6.87
7,7.435
3,3.17
8,8.56
7,8.415
6,6.095
2,2.71
3,3.56
3,3.285
7,7.465
4,4.645
3,3.315
3,3.45
3,4.32
10,11.965
2,2.38
5,5.5
5,5.49
2,2.98
11,8.3
1,1.125
4,5.17
3,3.63
4,4.26
1,1.72
4,4.105
3,3.09
3,3.28
6,6.46
3,3.73
1,2.365
1,1.045
5,5.67
6,7.0
2,2.13
3,3.19
4,5.775
4,4.52
1,1.14
3,3.055
7,9.725
3,3.58
4,3.445
2,2.09
7,8.455
6,5.9
3,3.03
3,3.51
5,5.16
2,1.915
7,8.55
3,2.09
5,5.225
3,3.735
6,6.52
5,5.0
7,7.095
3,3.21
4,3.935
1,1.895
4,4.18
6,7.29
5,6.06
6,6.685
2,2.28
6,4.68
1,1.3
3,3.015
5,5.465
5,5.48
1,1.14
1,1.325
2,2.46
5,5.635
4,4.61
3,3.195
5,5.735
2,2.75
3,4.0
3,3.3
3,3.26
4,4.755
6,6.245
6,4.825
5,10.33
3,3.63
4,3.71
6,5.77
6,7.53
5,5.34
11,11.6
4,4.145
6,7.405
3,3.015
9,10.685
4,4.21
5,6.835
6,4.085
5,5.47
3,3.17
8,7.825
4,4.04
3,3.515
6,6.93
7,7.215
3,3.15
8,8.475
7,8.245
5,5.675
2,2.135
3,3.575
3,3.27
7,7.385
4,4.54
3,3.105
2,2.59
2,2.27
10,11.9
2,2.37
5,5.475
5,5.49
2,2.51
9,10.885
1,1.065
4,5.15
3,3.41
4,4.22
1,1.805
4,4.045
2,2.67
2,1.39
6,6.31
3,3.595
1,1.42
1,1.08
5,5.405
6,7.01
2,2.12
3,3.16
4,5.125
4,4.35
1,1.17
3,2.96
7,9.605
3,3.535
4,3.455
2,2.09
7,8.42
5,5.1
2,2.09
3,3.51
5,5.095
1,1.16
6,6.775
3,2.255
5,5.025
3,3.555
6,6.325
5,5.0
7,7.07
3,3.285
4,3.655
1,1.12
4,4.215
5,5.83
5,5.525
5,5.95
2,2.35
6,4.67
1,1.255
3,3.105
4,4.025
5,5.465
1,1.2
1,1.265
2,2.46
3,3.385
2,2.45
2,2.16
2,4.37
1,1.185
2,2.65
3,3.245
3,3.225
3,3.275
5,5.0
2,4.065
3,3.63
1,1.145
4,4.13
5,5.205
2,2.335
6,6.045
1,1.08
5,5.135
2,2.14
7,7.21
3,3.06
3,3.25
6,4.085
3,3.015
3,3.155
5,6.795
3,3.27
3,3.515
3,3.165
4,4.305
2,2.07
5,6.095
5,5.81
5,5.675
1,1.19
3,3.575
2,2.03
2,2.21
3,3.495
1,1.605
1,1.32
1,1.035
7,7.79
1,1.29
4,4.345
3,3.375
1,1.285
6,6.135
1,1.065
3,4.22
2,1.87
2,2.39
2,2.68
1,1.145
1,1.05
1,1.265
1,1.465
4,4.585
4,4.305
1,1.36
3,3.16
2,2.32
1,1.39
1,1.055
1,1.165
4,4.55
2,2.61
4,3.455
1,1.09
5,5.86
4,3.81
2,2.09
2,2.35
4,5.32
1,1.165
3,3.015
2,2.035
3,3.15
2,2.08
3,3.075
2,2.05
5,5.445
3,3.285
2,2.16
3,3.005
2,2.13
2,2.26
4,4.435
1,1.705
4,3.96
1,1.26
1,1.12
3,3.81
3,3.03
1,1.2
3,2.0
3,3.31
2,2.18
1,1.125
3,3.255
4,4.715
3,3.075
3,2.445
10,10.43
3,3.22
6,6.095
3,3.88
3,3.195
2,2.22
4,4.745
2,2.365
2,2.05
1,1.405
1,1.335
3,3.345
1,1.26
3,3.02
5,5.0
1,1.4
1,1.485
6,6.255
4,4.58
1,1.61
1,1.255
2,2.06
3,3.135
4,4.555
2,2.21
1,1.255
1,1.395
1,1.57
3,3.36
5,5.075
4,4.04
2,1.175
2,2.13
2,2.43
5,6.055
2,2.2
2,1.755
4,4.42
3,3.285
2,5.865
2,2.18
2,2.37
3,3.41
1,1.055
1,1.5
3,3.495
1,1.495
3,3.195
3,2.75
3,3.165
